ID_MARKET,LM_TNAME,LM_ENAME,CODE_ID,GROUP_ID,GROUP_TNAM,GROUP_ENAM,ADMIN_CODE,TAM_CODE,TAM_TNAME,TAM_ENAME,AMP_CODE,AMP_TNAME,AMP_ENAME,PROV_CODE,PROV_TNAME,PROV_ENAME,REG_CODE,REG_TNAME,REG_ENAME,POSTCOD,CNTRY_CODE,CNTRY_TNAM,CNTRY_ENAM,LAT,LONG
42835,ตลาดสดกรมการค้าภายในกระทรวงพาณิชย์,Market of Dept. of Inland Trade Ministry of Commerce,14000,14,ตลาด,Market,6604011306,6,ดาวคะนอง,Dao Khanong,13,ธนบุรี,Thon Buri,1,กรุงเทพมหานคร,Bangkok,4,กรุงเทพฯและปริมณฑล,Circumference,10600,66,ไทย,Thailand,13.697077,100.48243
12148,ตลาดใหม่โกวบ๊อ,Ko Bo New Market,14000,14,ตลาด,Market,6604011306,6,ดาวคะนอง,Dao Khanong,13,ธนบุรี,Thon Buri,1,กรุงเทพมหานคร,Bangkok,4,กรุงเทพฯและปริมณฑล,Circumference,10600,66,ไทย,Thailand,13.703404,100.483932
12149,ตลาดสดบุคคโล,Bukkhalo Market,14000,14,ตลาด,Market,6604011306,6,ดาวคะนอง,Dao Khanong,13,ธนบุรี,Thon Buri,1,กรุงเทพมหานคร,Bangkok,4,กรุงเทพฯและปริมณฑล,Circumference,10600,66,ไทย,Thailand,13.702048,100.487652
12151,ตลาดเก่าบุคคโล,Bukkalo Market,14000,14,ตลาด,Market,6604011306,6,ดาวคะนอง,Dao Khanong,13,ธนบุรี,Thon Buri,1,กรุงเทพมหานคร,Bangkok,4,กรุงเทพฯและปริมณฑล,Circumference,10600,66,ไทย,Thailand,13.702073,100.488781
70855,ตลาดท่าเรือแห่งประเทศไทย,Talat Tharuea Haeng Prathet Thai,14000,14,ตลาด,Market,6604011306,6,ดาวคะนอง,Dao Khanong,13,ธนบุรี,Thon Buri,1,กรุงเทพมหานคร,Bangkok,4,กรุงเทพฯและปริมณฑล,Circumference,10600,66,ไทย,Thailand,13.703332,100.483968
12110,ตลาดสุทธิสาร,Sutthisan Market,14000,14,ตลาด,Market,6604010801,1,ดินแดง,Din Daeng,8,ดินแดง,Din Daeng,1,กรุงเทพมหานคร,Bangkok,4,กรุงเทพฯและปริมณฑล,Circumference,10400,66,ไทย,Thailand,13.788912,100.56599
12111,ตลาดสดเคหชุมชนห้วยขวาง,Huai Khuang Housing Community Market,14000,14,ตลาด,Market,6604010801,1,ดินแดง,Din Daeng,8,ดินแดง,Din Daeng,1,กรุงเทพมหานคร,Bangkok,4,กรุงเทพฯและปริมณฑล,Circumference,10400,66,ไทย,Thailand,13.778807,100.569418
12112,ตลาดโซน3,Zone 3 Market,14000,14,ตลาด,Market,6604010801,1,ดินแดง,Din Daeng,8,ดินแดง,Din Daeng,1,กรุงเทพมหานคร,Bangkok,4,กรุงเทพฯและปริมณฑล,Circumference,10400,66,ไทย,Thailand,13.777616,100.569952
12113,ตลาดสดห้วยขวางการเคหะแห่งชาติ,Huai Khuang Market NHA,14000,14,ตลาด,Market,6604010801,1,ดินแดง,Din Daeng,8,ดินแดง,Din Daeng,1,กรุงเทพมหานคร,Bangkok,4,กรุงเทพฯและปริมณฑล,Circumference,10400,66,ไทย,Thailand,13.777474,100.56852
12114,ตลาดกรุณากรุงเทพฯ,Karuna Bangkok Market,14000,14,ตลาด,Market,6604010801,1,ดินแดง,Din Daeng,8,ดินแดง,Din Daeng,1,กรุงเทพมหานคร,Bangkok,4,กรุงเทพฯและปริมณฑล,Circumference,10400,66,ไทย,Thailand,13.766754,100.557596
12115,ตลาดศรีวานิช,Sriwanit Market,14000,14,ตลาด,Market,6604010801,1,ดินแดง,Din Daeng,8,ดินแดง,Din Daeng,1,กรุงเทพมหานคร,Bangkok,4,กรุงเทพฯและปริมณฑล,Circumference,10400,66,ไทย,Thailand,13.7632,100.545595
12116,ตลาดศรีทองคำ,Srithongkham Market,14000,14,ตลาด,Market,6604010801,1,ดินแดง,Din Daeng,8,ดินแดง,Din Daeng,1,กรุงเทพมหานคร,Bangkok,4,กรุงเทพฯและปริมณฑล,Circumference,10400,66,ไทย,Thailand,13.761014,100.549446
12117,ตลาดกว้างพัฒนา,Khwang Phatthana Market,14000,14,ตลาด,Market,6604010801,1,ดินแดง,Din Daeng,8,ดินแดง,Din Daeng,1,กรุงเทพมหานคร,Bangkok,4,กรุงเทพฯและปริมณฑล,Circumference,10400,66,ไทย,Thailand,13.75788,100.558758
12118,ตลาดพญาไท,Phayathai Market,14000,14,ตลาด,Market,6604010801,1,ดินแดง,Din Daeng,8,ดินแดง,Din Daeng,1,กรุงเทพมหานคร,Bangkok,4,กรุงเทพฯและปริมณฑล,Circumference,10400,66,ไทย,Thailand,13.760649,100.555525
12119,ตลาดกรุณา,Karuna Market,14000,14,ตลาด,Market,6604010801,1,ดินแดง,Din Daeng,8,ดินแดง,Din Daeng,1,กรุงเทพมหานคร,Bangkok,4,กรุงเทพฯและปริมณฑล,Circumference,10400,66,ไทย,Thailand,13.767205,100.557348
12120,ตลาดยอดขวัญ,Yod Khwan Market,14000,14,ตลาด,Market,6604010801,1,ดินแดง,Din Daeng,8,ดินแดง,Din Daeng,1,กรุงเทพมหานคร,Bangkok,4,กรุงเทพฯและปริมณฑล,Circumference,10400,66,ไทย,Thailand,13.772984,100.564992
12121,ตลาดห้วยขวาง,Huai Khwang Market,14000,14,ตลาด,Market,6604010801,1,ดินแดง,Din Daeng,8,ดินแดง,Din Daeng,1,กรุงเทพมหานคร,Bangkok,4,กรุงเทพฯและปริมณฑล,Circumference,10400,66,ไทย,Thailand,13.77776,100.567581
12122,ตลาดเกียตริทรงชัย,Kiat Song Chai Market,14000,14,ตลาด,Market,6604010801,1,ดินแดง,Din Daeng,8,ดินแดง,Din Daeng,1,กรุงเทพมหานคร,Bangkok,4,กรุงเทพฯและปริมณฑล,Circumference,10400,66,ไทย,Thailand,13.778721,100.570538
42822,ตลาดอยู่เจริญ,Yu Charoen Market,14000,14,ตลาด,Market,6604010801,1,ดินแดง,Din Daeng,8,ดินแดง,Din Daeng,1,กรุงเทพมหานคร,Bangkok,4,กรุงเทพฯและปริมณฑล,Circumference,10400,66,ไทย,Thailand,13.756785,100.563557
70840,ตลาดกลางบางกระดี่,Talat Klang Bang Kradi,14000,14,ตลาด,Market,6604010801,1,ดินแดง,Din Daeng,8,ดินแดง,Din Daeng,1,กรุงเทพมหานคร,Bangkok,4,กรุงเทพฯและปริมณฑล,Circumference,10400,66,ไทย,Thailand,13.766119,100.56946
70900,ตลาดศิริชัย,Talat Siri Chai,14000,14,ตลาด,Market,6604010801,1,ดินแดง,Din Daeng,8,ดินแดง,Din Daeng,1,กรุงเทพมหานคร,Bangkok,4,กรุงเทพฯและปริมณฑล,Circumference,10400,66,ไทย,Thailand,13.760419,100.549923
70901,ตลาดศูนย์การค้าตลาดรุ่งเจริญ,Talat Sunkankha Talat Rung Charoen,14000,14,ตลาด,Market,6604010801,1,ดินแดง,Din Daeng,8,ดินแดง,Din Daeng,1,กรุงเทพมหานคร,Bangkok,4,กรุงเทพฯและปริมณฑล,Circumference,10400,66,ไทย,Thailand,13.758831,100.558954
70870,ตลาดพระเครื่องวงเวียนเล็ก,Talat Phrakhrueang Wongwian Lek,14000,14,ตลาด,Market,6604010801,1,ดินแดง,Din Daeng,8,ดินแดง,Din Daeng,1,กรุงเทพมหานคร,Bangkok,4,กรุงเทพฯและปริมณฑล,Circumference,10400,66,ไทย,Thailand,13.760924,100.555639
12084,ตลาดจันทร์ประวิทย์,Chan Prawit Market,14000,14,ตลาด,Market,6604010901,1,ดุสิต,Dusit,9,ดุสิต,Dusit,1,กรุงเทพมหานคร,Bangkok,4,กรุงเทพฯและปริมณฑล,Circumference,10300,66,ไทย,Thailand,13.7688,100.505171
11985,ตลาดน้อย,Noi Market,14000,14,ตลาด,Market,6604014402,2,ตลาดน้อย,Talat Noi,44,สัมพันธวงศ์,Samphanthawong,1,กรุงเทพมหานคร,Bangkok,4,กรุงเทพฯและปริมณฑล,Circumference,10100,66,ไทย,Thailand,13.733876,100.5135
12150,ตลาดมะลิทอง,Malithong Market,14000,14,ตลาด,Market,6604011301,1,ตลาดพลู,Talat Phlu,13,ธนบุรี,Thon Buri,1,กรุงเทพมหานคร,Bangkok,4,กรุงเทพฯและปริมณฑล,Circumference,10600,66,ไทย,Thailand,13.719735,100.472618
11989,ตลาดยอดบางลำภู,Yot Banglamphu Market,14000,14,ตลาด,Market,6604013202,2,ตลาดยอด,Talat Yot,32,พระนคร,Phra Nakhon,1,กรุงเทพมหานคร,Bangkok,4,กรุงเทพฯและปริมณฑล,Circumference,10200,66,ไทย,Thailand,13.761202,100.498715
11998,ตลาดบางลำภู,Bang Lam Phu Market,14000,14,ตลาด,Market,6604013202,2,ตลาดยอด,Talat Yot,32,พระนคร,Phra Nakhon,1,กรุงเทพมหานคร,Bangkok,4,กรุงเทพฯและปริมณฑล,Circumference,10200,66,ไทย,Thailand,13.76079,100.49929
12079,ตลาดสส.,Parliamentarian Market,14000,14,ตลาด,Market,6604010902,2,ถนนนครไชยศรี,Thanon Nakhon Chai Si,9,ดุสิต,Dusit,1,กรุงเทพมหานคร,Bangkok,4,กรุงเทพฯและปริมณฑล,Circumference,10300,66,ไทย,Thailand,13.792257,100.525426
12080,ตลาดนครไชยศรี,Nakhonchaisri Market,14000,14,ตลาด,Market,6604010902,2,ถนนนครไชยศรี,Thanon Nakhon Chai Si,9,ดุสิต,Dusit,1,กรุงเทพมหานคร,Bangkok,4,กรุงเทพฯและปริมณฑล,Circumference,10300,66,ไทย,Thailand,13.785721,100.512226
12081,ตลาดศรีย่าน,Sriyan Market,14000,14,ตลาด,Market,6604010902,2,ถนนนครไชยศรี,Thanon Nakhon Chai Si,9,ดุสิต,Dusit,1,กรุงเทพมหานคร,Bangkok,4,กรุงเทพฯและปริมณฑล,Circumference,10300,66,ไทย,Thailand,13.784868,100.512092
12082,ตลาดราชวัตร,Ratchawat Market,14000,14,ตลาด,Market,6604010902,2,ถนนนครไชยศรี,Thanon Nakhon Chai Si,9,ดุสิต,Dusit,1,กรุงเทพมหานคร,Bangkok,4,กรุงเทพฯและปริมณฑล,Circumference,10300,66,ไทย,Thailand,13.777896,100.523934
12085,ตลาดนครชัยศรี,Nakhon Chaisi Market,14000,14,ตลาด,Market,6604010902,2,ถนนนครไชยศรี,Thanon Nakhon Chai Si,9,ดุสิต,Dusit,1,กรุงเทพมหานคร,Bangkok,4,กรุงเทพฯและปริมณฑล,Circumference,10300,66,ไทย,Thailand,13.785306,100.51229
42815,ตลาดสดบางกระบือ,Bang Kra Bu Market,14000,14,ตลาด,Market,6604010902,2,ถนนนครไชยศรี,Thanon Nakhon Chai Si,9,ดุสิต,Dusit,1,กรุงเทพมหานคร,Bangkok,4,กรุงเทพฯและปริมณฑล,Circumference,10300,66,ไทย,Thailand,13.790414,100.515606
42816,ตลาดวัดจันทร์,Wat Chan Association Market,14000,14,ตลาด,Market,6604010902,2,ถนนนครไชยศรี,Thanon Nakhon Chai Si,9,ดุสิต,Dusit,1,กรุงเทพมหานคร,Bangkok,4,กรุงเทพฯและปริมณฑล,Circumference,10300,66,ไทย,Thailand,13.791113,100.514263
70853,ตลาดท่าเรือคลองเตย 1,Talat Tharuea Khlong Toei 1,14000,14,ตลาด,Market,6604010902,2,ถนนนครไชยศรี,Thanon Nakhon Chai Si,9,ดุสิต,Dusit,1,กรุงเทพมหานคร,Bangkok,4,กรุงเทพฯและปริมณฑล,Circumference,10300,66,ไทย,Thailand,13.784881,100.512024
70854,ตลาดท่าเรือคลองเตย 3,Talat Tharuea Khlong Toei 3,14000,14,ตลาด,Market,6604010902,2,ถนนนครไชยศรี,Thanon Nakhon Chai Si,9,ดุสิต,Dusit,1,กรุงเทพมหานคร,Bangkok,4,กรุงเทพฯและปริมณฑล,Circumference,10300,66,ไทย,Thailand,13.777974,100.523938
11976,ตลาดประตูน้ำ,Pratunam Market,14000,14,ตลาด,Market,6604013601,1,ถนนพญาไท,Thanon Phaya Thai,36,ราชเทวี,Ratchathewi,1,กรุงเทพมหานคร,Bangkok,4,กรุงเทพฯและปริมณฑล,Circumference,10400,66,ไทย,Thailand,13.752423,100.540138
42797,ตลาดเฉลิมลาภประตูน้ำ,Chaloem Lap Pratunam Market,14000,14,ตลาด,Market,6604013601,1,ถนนพญาไท,Thanon Phaya Thai,36,ราชเทวี,Ratchathewi,1,กรุงเทพมหานคร,Bangkok,4,กรุงเทพฯและปริมณฑล,Circumference,10400,66,ไทย,Thailand,13.750636,100.540722
42798,ตลาดเฉลิมลาภ,Chalaem Lap Market,14000,14,ตลาด,Market,6604013601,1,ถนนพญาไท,Thanon Phaya Thai,36,ราชเทวี,Ratchathewi,1,กรุงเทพมหานคร,Bangkok,4,กรุงเทพฯและปริมณฑล,Circumference,10400,66,ไทย,Thailand,13.750265,100.540871
11973,ตลาดสดกิ่งเพชร,Kingphet Market,14000,14,ตลาด,Market,6604013602,2,ถนนเพชรบุรี,Thanon Phetchaburi,36,ราชเทวี,Ratchathewi,1,กรุงเทพมหานคร,Bangkok,4,กรุงเทพฯและปริมณฑล,Circumference,10400,66,ไทย,Thailand,13.753008,100.529159
12070,ตลาดศาลาแดง,Saladaeng Market,14000,14,ตลาด,Market,6604011101,1,ทวีวัฒนา,Thawi Watthana,11,ทวีวัฒนา,Thawi Watthana,1,กรุงเทพมหานคร,Bangkok,4,กรุงเทพฯและปริมณฑล,Circumference,10170,66,ไทย,Thailand,13.752287,100.351773
12034,ตลาดทรัพย์สมบูรณ์,Sapsombun Market,14000,14,ตลาด,Market,6604011201,1,ทุ่งครุ,Thung Khru,12,ทุ่งครุ,Thung Khru,1,กรุงเทพมหานคร,Bangkok,4,กรุงเทพฯและปริมณฑล,Circumference,10140,66,ไทย,Thailand,13.627705,100.504054
11972,ตลาดกลาง,Central Market,14000,14,ตลาด,Market,6604013603,3,ทุ่งพญาไท,Thung Phaya Thai,36,ราชเทวี,Ratchathewi,1,กรุงเทพมหานคร,Bangkok,4,กรุงเทพฯและปริมณฑล,Circumference,10400,66,ไทย,Thailand,13.761392,100.529616
42800,ตลาดสวนพลู,Suanplu Market,14000,14,ตลาด,Market,6604014501,1,ทุ่งมหาเมฆ,Thung Maha Mek,45,สาทร,Sathon,1,กรุงเทพมหานคร,Bangkok,4,กรุงเทพฯและปริมณฑล,Circumference,10120,66,ไทย,Thailand,13.71911,100.538326
12011,ตลาดเยาวราช,Yaowarat Market,14000,14,ตลาด,Market,6604014502,2,ทุ่งวัดดอน,Thung Wat Don,45,สาทร,Sathon,1,กรุงเทพมหานคร,Bangkok,4,กรุงเทพฯและปริมณฑล,Circumference,10120,66,ไทย,Thailand,13.709263,100.530733
12180,ตลาดแก่นจันทร์,Kaen Chan Market,14000,14,ตลาด,Market,6604014502,2,ทุ่งวัดดอน,Thung Wat Don,45,สาทร,Sathon,1,กรุงเทพมหานคร,Bangkok,4,กรุงเทพฯและปริมณฑล,Circumference,10120,66,ไทย,Thailand,13.707301,100.519693
12181,ตลาดสะพานสาม,Saphan Sam Market,14000,14,ตลาด,Market,6604014502,2,ทุ่งวัดดอน,Thung Wat Don,45,สาทร,Sathon,1,กรุงเทพมหานคร,Bangkok,4,กรุงเทพฯและปริมณฑล,Circumference,10120,66,ไทย,Thailand,13.706137,100.52735
70909,ตลาดสายทิพย์,Talat Sai Thip,14000,14,ตลาด,Market,6604014502,2,ทุ่งวัดดอน,Thung Wat Don,45,สาทร,Sathon,1,กรุงเทพมหานคร,Bangkok,4,กรุงเทพฯและปริมณฑล,Circumference,10120,66,ไทย,Thailand,13.705924,100.527133
70928,ตลาดอุดมสุขพัฒนา,Talat Udom Suk Phatthana,14000,14,ตลาด,Market,6604014502,2,ทุ่งวัดดอน,Thung Wat Don,45,สาทร,Sathon,1,กรุงเทพมหานคร,Bangkok,4,กรุงเทพฯและปริมณฑล,Circumference,10120,66,ไทย,Thailand,13.707302,100.519802
42823,ตลาดสดพงษ์เพชร,Phongphet Market,14000,14,ตลาด,Market,6604014902,2,ทุ่งสองห้อง,Thung Song Hong,49,หลักสี่,Lak Si,1,กรุงเทพมหานคร,Bangkok,4,กรุงเทพฯและปริมณฑล,Circumference,10210,66,ไทย,Thailand,13.855316,100.546452
42824,ตลาดพงษ์เพชร,Phong Phet Market,14000,14,ตลาด,Market,6604014902,2,ทุ่งสองห้อง,Thung Song Hong,49,หลักสี่,Lak Si,1,กรุงเทพมหานคร,Bangkok,4,กรุงเทพฯและปริมณฑล,Circumference,10210,66,ไทย,Thailand,13.893147,100.559113
70912,ตลาดสินสมุทร (ลาดพร้าว 123),Talat Sin Samut (Lat Phrao 123),14000,14,ตลาด,Market,6604014902,2,ทุ่งสองห้อง,Thung Song Hong,49,หลักสี่,Lak Si,1,กรุงเทพมหานคร,Bangkok,4,กรุงเทพฯและปริมณฑล,Circumference,10210,66,ไทย,Thailand,13.89567,100.561851
12134,ตลาดสินธนา,Sinthana Market,14000,14,ตลาด,Market,6604012602,2,นวมินทร์,Nawamin,26,บึงกุ่ม,Bung Kum,1,กรุงเทพมหานคร,Bangkok,4,กรุงเทพฯและปริมณฑล,Circumference,10240,66,ไทย,Thailand,13.799953,100.648633
12195,ตลาดอินทรารักษ์,Inthrarak Market,14000,14,ตลาด,Market,6604012602,2,นวมินทร์,Nawamin,26,บึงกุ่ม,Bung Kum,1,กรุงเทพมหานคร,Bangkok,4,กรุงเทพฯและปริมณฑล,Circumference,10240,66,ไทย,Thailand,13.794518,100.651025
42829,ตลาดนวลจันทร์,Nuan Chan Market,14000,14,ตลาด,Market,6604012602,2,นวมินทร์,Nawamin,26,บึงกุ่ม,Bung Kum,1,กรุงเทพมหานคร,Bangkok,4,กรุงเทพฯและปริมณฑล,Circumference,10240,66,ไทย,Thailand,13.810201,100.648889
70893,ตลาดวัดจันทร์สโมสร,Talat Wat Chan Samoson,14000,14,ตลาด,Market,6604012602,2,นวมินทร์,Nawamin,26,บึงกุ่ม,Bung Kum,1,กรุงเทพมหานคร,Bangkok,4,กรุงเทพฯและปริมณฑล,Circumference,10240,66,ไทย,Thailand,13.809669,100.649085
12135,ตลาดโพธิ์สุวรรณ,Pho Suwan Market,14000,14,ตลาด,Market,6604012603,3,นวลจันทร์,Nuan Chan,26,บึงกุ่ม,Bung Kum,1,กรุงเทพมหานคร,Bangkok,4,กรุงเทพฯและปริมณฑล,Circumference,10240,66,ไทย,Thailand,13.832797,100.637988
70892,ตลาดวัดแขก(ซอยประชุม),Talat Wat Khaek (Soi Prachum),14000,14,ตลาด,Market,6604012603,3,นวลจันทร์,Nuan Chan,26,บึงกุ่ม,Bung Kum,1,กรุงเทพมหานคร,Bangkok,4,กรุงเทพฯและปริมณฑล,Circumference,10240,66,ไทย,Thailand,13.832834,100.638091
11999,ตลาดวันชาติ,Wanchat Market,14000,14,ตลาด,Market,6604013207,7,บวรนิเวศ,Bowon Niwet,32,พระนคร,Phra Nakhon,1,กรุงเทพมหานคร,Bangkok,4,กรุงเทพฯและปริมณฑล,Circumference,10200,66,ไทย,Thailand,13.759621,100.502916
12037,ตลาดน้ำวัดไทร,Wat Sai Floating Market,14000,14,ตลาด,Market,6604010602,2,บางขุนเทียน,Bang Khun Thian,6,จอมทอง,Chom Thong,1,กรุงเทพมหานคร,Bangkok,4,กรุงเทพฯและปริมณฑล,Circumference,10150,66,ไทย,Thailand,13.689827,100.457173
12038,ตลาดพิบูลย์วิทย์,Piboonwit Market,14000,14,ตลาด,Market,6604010602,2,บางขุนเทียน,Bang Khun Thian,6,จอมทอง,Chom Thong,1,กรุงเทพมหานคร,Bangkok,4,กรุงเทพฯและปริมณฑล,Circumference,10150,66,ไทย,Thailand,13.687024,100.443873
12039,ตลาดน้ำวัดไทร,Wat Sai Market,14000,14,ตลาด,Market,6604010602,2,บางขุนเทียน,Bang Khun Thian,6,จอมทอง,Chom Thong,1,กรุงเทพมหานคร,Bangkok,4,กรุงเทพฯและปริมณฑล,Circumference,10150,66,ไทย,Thailand,13.689369,100.45803
70868,ตลาดประชานิเวศน์ 1,Talat Pracha Niwet 1,14000,14,ตลาด,Market,6604010602,2,บางขุนเทียน,Bang Khun Thian,6,จอมทอง,Chom Thong,1,กรุงเทพมหานคร,Bangkok,4,กรุงเทพฯและปริมณฑล,Circumference,10150,66,ไทย,Thailand,13.686946,100.443959
11988,ตลาดผ้า,Fabric Market,14000,14,ตลาด,Market,6604013203,3,บางขุนพรหม,Bang Khun Phrom,32,พระนคร,Phra Nakhon,1,กรุงเทพมหานคร,Bangkok,4,กรุงเทพฯและปริมณฑล,Circumference,10200,66,ไทย,Thailand,13.768447,100.502891
12130,ตลาดสี่เสาเทเวศน์,Si Sao Thewat Market,14000,14,ตลาด,Market,6604013203,3,บางขุนพรหม,Bang Khun Phrom,32,พระนคร,Phra Nakhon,1,กรุงเทพมหานคร,Bangkok,4,กรุงเทพฯและปริมณฑล,Circumference,10200,66,ไทย,Thailand,13.768997,100.503564
12056,ตลาดนครหลวง,Nakhon Luang Market,14000,14,ตลาด,Market,6604011402,2,บางขุนศรี,Bang Khun Si,14,บางกอกน้อย,Bangkok Noi,1,กรุงเทพมหานคร,Bangkok,4,กรุงเทพฯและปริมณฑล,Circumference,10700,66,ไทย,Thailand,13.753089,100.468883
42809,ตลาดสดบางขุนศรี,Bangkhunsri Market,14000,14,ตลาด,Market,6604011402,2,บางขุนศรี,Bang Khun Si,14,บางกอกน้อย,Bangkok Noi,1,กรุงเทพมหานคร,Bangkok,4,กรุงเทพฯและปริมณฑล,Circumference,10700,66,ไทย,Thailand,13.758919,100.469158
42810,ตลาดบางขุนศรี,Bang Khun Sri Market,14000,14,ตลาด,Market,6604011402,2,บางขุนศรี,Bang Khun Si,14,บางกอกน้อย,Bangkok Noi,1,กรุงเทพมหานคร,Bangkok,4,กรุงเทพฯและปริมณฑล,Circumference,10700,66,ไทย,Thailand,13.758917,100.469365
12156,ตลาดบางขุนเทียน,Bangkhunthian Market,14000,14,ตลาด,Market,6604010603,3,บางค้อ,Bang Kho,6,จอมทอง,Chom Thong,1,กรุงเทพมหานคร,Bangkok,4,กรุงเทพฯและปริมณฑล,Circumference,10150,66,ไทย,Thailand,13.699591,100.46775
12157,ตลาดสดจอมทอง,Chomthong Market,14000,14,ตลาด,Market,6604010603,3,บางค้อ,Bang Kho,6,จอมทอง,Chom Thong,1,กรุงเทพมหานคร,Bangkok,4,กรุงเทพฯและปริมณฑล,Circumference,10150,66,ไทย,Thailand,13.698943,100.470926
70850,ตลาดโต้รุ่งหัวหมาก,Talat To Rung Hua Mak,14000,14,ตลาด,Market,6604010603,3,บางค้อ,Bang Kho,6,จอมทอง,Chom Thong,1,กรุงเทพมหานคร,Bangkok,4,กรุงเทพฯและปริมณฑล,Circumference,10150,66,ไทย,Thailand,13.699042,100.470938
70851,ตลาดถนอมมิตร,Talat Thanom Mit,14000,14,ตลาด,Market,6604010603,3,บางค้อ,Bang Kho,6,จอมทอง,Chom Thong,1,กรุงเทพมหานคร,Bangkok,4,กรุงเทพฯและปริมณฑล,Circumference,10150,66,ไทย,Thailand,13.699696,100.467762
12183,ตลาดสดบางคอแหลม,Bang Kholaem Market,14000,14,ตลาด,Market,6604011901,1,บางคอแหลม,Bang Kho Laem,19,บางคอแหลม,Bang Kho Laem,1,กรุงเทพมหานคร,Bangkok,4,กรุงเทพฯและปริมณฑล,Circumference,10120,66,ไทย,Thailand,13.697887,100.498329
12184,ตลาดบางคอแหลม,Bang Kho Leam Market,14000,14,ตลาด,Market,6604011901,1,บางคอแหลม,Bang Kho Laem,19,บางคอแหลม,Bang Kho Laem,1,กรุงเทพมหานคร,Bangkok,4,กรุงเทพฯและปริมณฑล,Circumference,10120,66,ไทย,Thailand,13.698227,100.497869
