id_depart,name,address,tel,time,dcode,dname,lat,lng
2,บิ๊กซี สาขาสุขาภิบาล 3 สาขา 2 (เอ็กซ์ตร้า),643 ถนน รามคำแหง แขวงหัวหมาก เขตบางกะปิ กรุงเทพมหานคร 10240,0 2735 3062,เปิดเวลา 09:00-21:00น.,1006,บางกะปิ,13.7708549,100.6583974
3,โลตัส จรัญสนิทวงศ์,244 ซอย จรัญสนิทวงศ์ 79 แขวงบางพลัด เขตบางพลัด กรุงเทพมหานคร 10700,0 2434 7575,เปิดเวลา 08:00-22:00น.,1025,บางพลัด,13.78792845,100.5023849
4,โลตัส แจ้งวัฒนะ,300 ม.1 ถ.แจ้งวัฒนะ แขวงทุ่งสองห้อง เขตหลักสี่ กทม. 10210,0 2990 7580,เปิดเวลา 08:00-22:00น.,1041,หลักสี่,13.89582877,100.5561529
5,โลตัส ซีคอนสแควร์,904/2 ม.6 ถ.ศรีนครินทร์ แขวงหนองบอน เขตประเวศ กทม. 10260,0 2721 9118,เปิดเวลา 09:00-23:00น.,1032,ประเวศ,13.69253958,100.6480293
6,โลตัส บางแค,266 ถ. เพชรเกษม แขวงบางแคเหนือ เขตบางแค กทม. 10160,0 2804 4837,เปิดเวลา 08:00-23:00 น.,1040,บางแค,13.71265311,100.4189684
7,โลตัส บางกะปิ,3109 ถ.ลาดพร้าว แขวงคลองจั่น เขตบางกะปิ กทม. 10240,0 2116 5873,เปิดเวลา 08:00-22:00น.,1006,บางกะปิ,13.76830395,100.6438702
8,โลตัส บางปะกอก,538/2 ม.4 แขวงบางปะกอก เขตราษฎร์บูรณะ กทม 10140,0 2872 1525,เปิดเวลา 08:00-22:00น.,1024,ราษฎร์บูรณะ,13.67783388,100.5014712
9,โลตัส ประชาชื่น,829 ถ.ประชาราษฏร์2 แขวงบางซื่อ เขตบางซื่อ กทม. 10800,0 2910 6025,เปิดเวลา 08:00-22:00น.,1029,บางซื่อ,13.80596243,100.5344849
10,โลตัส พระราม 2,88/2528 ม.6 แขวงแสมดำ เขตบางขุนเทียน กทม.10150,0 2892 8250,เปิดเวลา 08:00-23:00น.,1021,บางขุนเทียน,13.64782946,100.4188943
11,โลตัส พระราม 3,172 ถ.นราธิวาสราชนครินทร์ แขวงช่องนนทรี เขตยานาวา กทม.10120,0 2681 0945,เปิดเวลา 08:00-23:00น.,1012,ยานนาวา,13.69649021,100.5413436
12,โลตัส พระราม 4,3300 ถ.พระราม4 แขวงคลองตัน เขตคลองเตย กทม.10110,0 2672 8585,เปิดเวลา 07:00-23:00น.,1033,คลองเตย,13.71699232,100.5684751
13,โลตัส มีนบุรี,136 ถ.สุวินทวงศ์ แขวงเขตมีนบุรี เขตมีนบุรี กทม. 10510,0 2918 9003,เปิดเวลา 08:00-22:00น.,1010,มีนบุรี,13.81684745,100.7286552
14,โลตัส ฟอร์จูนทาวน์,7/1 ถ.รัชดาภิเษก แขวงดินแดง เขตดินแดง กทม. 10320,0 2642 0500,เปิดเวลา 09:00-22:00น.,1026,ดินแดง,13.75660829,100.5646328
15,โลตัส รามอินทรา,59 ถ.ประดิษฐ์มนูธรรม แขวงลาดพร้าว เขตลาดพร้าว กทม.10230,0 2935 9825,เปิดเวลา 07:00-23:00น.,1038,ลาดพร้าว,13.80173101,100.6136569
16,โลตัส ลาดพร้าว,1190 ถ.พหลโยธิน แขวงจอมพล เขตจตุจักร กทม. 10900,0 2930 9444,เปิดเวลา 08:00-22:00น.,1030,จตุจักร,13.81788925,100.5639125
17,โลตัส สุขาภิบาล 1,629 ม. 10 ถ.นวมินทร์ แขวงคลองกุ่ม เขตบึงกุ่ม กทม.10230,0 2947 7720,เปิดเวลา 08:00-22:00น.,1027,บึงกุ่ม,13.82557633,100.6596258
18,โลตัส สุขุมวิท 50,1710 ถ.สุขุมวิท 50 แขวงพระโขนง เขตคลองเตย กทม. 10110,0 2741 4469,เปิดเวลา 06:00-24:00น.,1033,คลองเตย,13.70500988,100.6003747
19,โลตัส หลักสี่,599 ม. 3 ถ.พหลโยธิน แขวงอนุสาวรีย์ เขตบางเขน กทม. 10220,0 2955 7500,เปิดเวลา 08:00-22:00น.,1005,บางเขน,13.87918048,100.600674
20,คาร์ฟู สาขาสุวินทวงศ์,123 ม.16 ถ.สุวินทวงศ์ แขวงมีนบุรี เขตมีนบุรี กรุงเทพฯ,02-9064814-21,เปิดเวลา ทุกวัน 09:00-23:00 น.,1010,มีนบุรี,13.81724495,100.7196773
21,คาร์ฟู สาขาเพชรเกษม,29/1 ม.11 ถ.เพชชรเกษม แขวงหนองค้างพลู เขตหนองแขม กรุงเทพฯ,02-807-4754-60,เปิดเวลา: ทุกวัน 09:00-23:00น.,1023,หนองแขม,13.70915029,100.3668086
22,คาร์ฟู สาขารามอินทรา,59 ม.4 ถ.รามอินทรา กม.25 แขวงอนุสาวรีย์ เขตบางเขน กรุงเทพฯ,02-9717555-62,เปิดเวลา ทุกวัน 09:00-23:00น.,1005,บางเขน,13.86135411,100.6174076
23,คาร์ฟู สาขาพระราม 4,2929 ถ.พระราม 4 แขวงคลองตัน เขตคลองเตย กรุงเทพฯ,02-971-7555-62,เปิดเวลา ทุกวัน 09:00-23:00น.,1033,คลองเตย,13.71881904,100.5683485
24,คาร์ฟู สาขาบางแค,110/6 ม.9 ถ.เพชรเกษม แขวงบางหว้า เขตภาษีเจริญ กรุงเทพฯ,02-8047340-43,เปิดเวลา ทุกวัน 09:00-23:00น.,1022,ภาษีเจริญ,13.7114651,100.4337272
25,คาร์ฟู สาขารัชดาภิเษก,125 ถ.รัชดาภิเษก แขวงดินแดง เขตดินแดง กรุงเทพฯ,02-354-0570,เปิดเวลา ทุกวัน 09:00-23:00น.,1026,ดินแดง,13.76874863,100.5716123
26,คาร์ฟู สาขาบางบอน,19/164 ม.6 ถ.เอกชัย แขวงบางบอน เขตบางบอน กรุงเทพฯ,02-898-0991-8,เปิดเวลา ทุกวัน 09:00-23:00น.,1050,บางบอน,13.67889585,100.4351569
27,คาร์ฟู สาขาบางปะกอก,278 ม.1 ถ.สุขสวัสดิ์ แขวงบางปะกอก เขตราษฎร์บูรณะ กรุงเทพฯ,02-898-0991-8,เปิดเวลา ทุกวัน 09:00-23:00น.,1024,ราษฎร์บูรณะ,13.68347624,100.4907092
28,คาร์ฟู สาขาอ่อนนุช,114 ซ.อ่อนนุช 1 ถ.สุขุมวิท แขวงพระโขนงเหนือ เขตวัฒนา กรุงเทพฯ,02-311-8099,เปิดเวลา ทุกวัน 09:00-23:00น.,1039,วัฒนา,13.70922381,100.6015035
29,คาร์ฟู สาขาลาดพร้าว,669 ถ.ลาดพร้าว แขวงจอมพล เขตจตุจักร กรุงเทพฯ,02-983-7333,เปิดเวลา ทุกวัน 09:00-23:00น.,1030,จตุจักร,13.81065108,100.5664078
30,คาร์ฟู สาขาอิสรภาพ,2 ถ.อิสรภาพ วัดกัลยา เขตธนบุรี กรุงเทพฯ,02-890-3000,เปิดเวลา ทุกวัน 09:00-23:00น.,1015,ธนบุรี,13.7328766,100.4922691
31,คาร์ฟู สาขาสุขาภิบาล 1,13/40 ถ.นวมินทร์ ม.9 แขวบคลองกุ่ม เขตบึงกุ่ม กรุงเทพฯ,02-9468700,เปิดเวลา ทุกวัน 09:00-23:00น.,1027,บึงกุ่ม,13.81369083,100.6474806
32,คาร์ฟู สาขาหนองจอก,34 ม 1 ถ.เลียบทวี แขวงกระทุ่มราย เขตหนองจอก กรุงเทพฯ,02-9857800,เปิดเวลา ทุกวัน 09:00-23:00น.,1003,หนองจอก,13.85556997,100.8555681
33,คาร์ฟู สาขาพระราม 2,189/1 ม.6 ถ.พระรามที่2 แขวงแสมดำ เขตบางขุนเทียน กรุงเทพฯ,02-4513222,เปิดเวลา ทุกวัน 09:00-23:00น.,1021,บางขุนเทียน,13.64768348,100.4159632
34,คาร์ฟู สาขาสวนหลวง,314-314/1 ถ.เฉลิมพระเกียรติ ร.9 แขวงหนองบอน เขตประเวศ กรุงเทพฯ,02-3282100,เปิดเวลา ทุกวัน 09:00-23:00น.,1032,ประเวศ,13.68672698,100.668363
35,โลตัส ปิ่นเกล้า,3 ถ.บรมราชชนนี แขวงอรุณอมรินทร์ เขตบางกอกน้อย กทม. 10700,0 2884 6290,เปิดเวลา 08:00-22:00น.,1020,บางกอกน้อย,13.77643345,100.4779882
36,คาร์ฟู สาขาสายไหม,89-89/3 ม.3 ถ.สายไหม แขวงสายไหม เขตสายไหม กรุงเทพฯ,02-976-4300,เปิดเวลา ทุกวัน 09:00-23:00น.,1042,สายไหม,13.92120566,100.6807652
37,บิ๊กซี สำนักงานใหญ่,97/11 ชั้น 6 ถ.ราชดำริห์ แขวงลุมพินี เขตปทุมวัน,02655-0666,เวลาเปิด/ปิด 8.00 - 17.00 น.,1007,ปทุมวัน,13.74745574,100.5410106
38,บิ๊กซี สาขาดอนเมือง,1 ถ.พหลโยธิน ซ.พหลโยธิน 50 แขวงอนุสาวรีย์ เขตบางเขน กรุงเทพฯ,02-973-7222-36,ทุกวัน 9.00 - 23.00 น.,1005,บางเขน,13.89039247,100.6056177
39,บิ๊กซี สาขาดาวคนอง,1050 ถ.สมเด็จพระเจ้าตากสิน แขวงบุคโล เขตธนบุรี กรุงเทพฯ,02-876-2777-91,ทุกวัน 9.00 - 23.00 น.,1015,ธนบุรี,13.69906337,100.4826807
40,บิ๊กซี สาขาหัวหมาก,2001 ถ.รามคำแหง แขวงหัวหมาก เขตบางกะปิ กรุงเทพฯ,02-718-6000,ทุกวัน 9.00 - 23.00 น.,1006,บางกะปิ,13.75567556,100.6125732
41,บิ๊กซี สาขาบางนา,111 ถ.บางนา - ตราด แขวงบางนส เขตบางนา กรุงเทพฯ,02-2744-3260-73,ทุกวัน 9.00 - 23.00 น.,1047,บางนา,13.66864237,100.6355043
42,บิ๊กซี สาขาสะพานควาย,618/1 ถ. พหลโยธิน แขวงสามเสนใน เขตพญาไท กรุงเทพฯ,02-616-7555,ทุกวัน 9.00 - 23.00 น.,1014,พญาไท,13.79097029,100.5497028
43,บิ๋กซี สาขาลาดพร้าว,2539 ถ.ลาดพร้าว83 แขวงคลองเจ้าคุณสิงห์ เขตวังทองหลาง กรุงเทพฯ,02-934-9888-96,ทุกวัน 9.00 - 23.00 น.,1045,วังทองหลาง,13.78553278,100.6123433
44,บิ๊กซี สาขาราชดำริ,97/11 ถ.ราชดำริห์ แขวงลุมพินี เขตปทุมวัน กรุงเทพฯ,02-250-4888,ทุกวัน 9.00 - 23.00 น.,1007,ปทุมวัน,13.74593582,100.5412226
45,บิ๊กซี สาขาแฟชั่นไอส์แลนด์,2539 ถ.ลาดพร้าว แขวงวังทองหลาง เขตวังทองหลาง กรุงเทพฯ,02-9349888-96,ทุกวัน 9.00 - 23.00 น.,1043,คันนายาว,13.82584271,100.6789224
46,บิ๊กซี สาขาวงศ์สว่าง,888 ถ.พิบูลย์สงครา แขวงบางซื่อ เขตบางซื่อ กรุงเทพฯ,02-587-2055,ทุกวัน 9.00 - 23.00 น.,1029,บางซื่อ,13.82686364,100.5282946
47,บิ๊กซี สาขาธนบุรี ปากท่อ,56 ม.6 แขวงแสมดำ เขตบางขุนเทียน กรุงเทพฯ,02-8957600,ทุกวัน 9.00 - 23.00 น.,1021,บางขุนเทียน,13.66203349,100.4404072
48,บิ๊กซี สาขาราษฎร์บูรณะ,19 ม. 9 ถ.ราษฎร์บูรระ แขวงบางปะกอก เขตราษฎร์บูรณะ กรุงเทพฯ,02-873-1200,ทุกวัน 9.00 - 23.00 น.,1024,ราษฎร์บูรณะ,13.68326519,100.5002114
49,บิ๊กซี สาขาแจ้งวัฒนะ,96 ม.1 ถ.แจ้งวัฒนะ แขวงหลักสี่ เขตหลักสี่ กรุงเทพฯ,02-573-5800,ทุกวัน 9.00 - 23.00 น.,1041,หลักสี่,13.89349431,100.560773
50,สำนักงานใหญ่ บริษัท สหฟาร์ม จำกัด,44/4 ถ.นวมินทร์ แขวงคลองกุ่ม เขตบึงกุ่ม กรุงเทพฯ,02-510-5737,-,1027,บึงกุ่ม,13.83318627,100.6597259
51,ห้างสรรพสินค้า ตั้งฮั่วเส็ง สาขาธนบุรี,289 ถ.สิรินธร แขวงบางบำหรุ เขตบางพลัด กรุงเทพฯ,"02-4340448,02-881-9500",วันเวลา เปิด-ปิด 10.00น.-22.00,1025,บางพลัด,13.7879396,100.4826757
52,ห้างสรรพสินค้า ตั้งฮั่วเส็ง สาขาบางลำพู,172-182 ถ.จักรพงษ์ บางลำพู กรุงเทพฯ,02-280-0936-42,เวลา เปิด-ปิด10.00น.-21.30น,1001,พระนคร  ,13.76112885,100.4975713
53,สำนักงานใหญ่เดอะมอลล์,ถนนรามคำแหง แขวงหัวหมาก เขตบางกะปิ กรุงเทพฯ,-,เปิดปิดเวลา 10.00 - 20.00 น,1006,บางกะปิ,13.75167422,100.6107427
54,ห้างสรรพสินค้าเดอะมอลล์ 3,1911 ถนนรามคำแหง แขวงหัวหมาก เขต บางกะปิ กรุงเทพฯ,-,ทุกวัน 10.30 น. -21.00 น,1006,บางกะปิ,13.75288493,100.6094379
55,เดอะมอลล์ สาขาโฮม เฟรช มาร์ท,ถนนรามคำแหง แขวงหัวหมาก เขตบางกะปิ กรุงเทพฯ,-,จันทร์-ศุกร์ 10.30-22.00น.เสาร์-อาทิตย์10.00-24.00น.,1006,บางกะปิ,13.75107876,100.6105722
56,เดอะมอลล์ สาขาท่าพระ,99 ถรัชดาภิเษก แขวงบุคคโล เขตธนบุรี กรุงเทพฯ,-,จันทร์-ศุกร์10.30-22.00น,1015,ธนบุรี,13.7135623,100.479739
57,เดอะมอลล์ สาขาบางแค,275ม.2 ถ.เพชรเกษม แขวงบางแคเหนือ เขตบางแค กรุงเทพฯ,-,วันจันทร์-ศุกร์ 10.00 น. - 22.00 น.เสาร์-อาทิตย์ 10.00น.-23.00น.,1040,บางแค,13.71350346,100.4077948
58,เดอะมอลล์สาขาบางกะปิ,3522 ถ.ลาดพร้าว แขวงคลองจั่น เขตบางกะปิ กรุงเทพฯ,02-318-9190,เวลาเปิด / ปิด :10.30-21.00น,1006,บางกะปิ,13.76611153,100.6419129
59,ฟูดแลนด์ สำนักงานใหญ่,2675 ถ.ลาดพร้าว ซ.95 แขวงวังทองหลาง เขตวังทองหลาง กรุงเทพฯ,02-530-0220-22,จันทร์-ศุกร์ : 8.30-18.00 เสาร์ 9.00-16.00,1045,วังทองหลาง,13.77930615,100.6231577
60,ฟูดแลนด์ สาขาพัฒน์พงศ์,9 ชั้นล่าง ถ.พัฒน์พงษ์ แขวงสุริยวงศ์ เขตบางรัก กรุงเทพฯ,02-234-4558,จันทร์-ศุกร์ : 8.30-18.00 เสาร์ 9.00-16.00 .,1004,บางรัก,13.72979204,100.5324532
61,ฟูดแลนด์ สาขาหัวหมาก,1851 ถ.สุขุมวิท แขวงหัวหมาก เขตบางกะปิ กรุงเทพฯ,02-314-6763,เปิดบริการ 24 ชั่วโมง,1006,บางกะปิ,13.75019367,100.6076903
62,ฟูดแลนด์ สาขาเพชรบุรี,2443 ถ.เพชรบุรีตัดใหม่ แขวงบางกะปิ เขตห้วยขวาง กรุงเทพฯ,02-318-2063,เปิดบริการ 24 ชั่วโมง,1017,ห้วยขวาง,13.74377518,100.5910858
63,ฟูดแลนด์ สาขารามอินทรา,78/5 ม.4 ถ.รามอินทรา แขวงอนุสาวรีย์ เขตบางเขน กรุงเทพฯ,02-521-2560,เปิดบริการ 24 ชั่วโมง,1005,บางเขน,13.86015105,100.6243654
64,ฟูดแลนด์ สาขาสุขุมวิท ซอย 5,87 อาคารนายเลิศ ชั้นล่าง สุขมวิท 5 ถ.สุขุมวิท คลองเตยเหนือ กรุงเทพฯ,02-254-2247,เปิดบริการ 24 ชั่วโมง,1039,วัฒนา,13.74229421,100.5539964
65,ฟูดแลนด์ สาขาลาดพร้าว,2675 หมู่ 9 ถ.ลาดพร้าว ซ.95 แขวงวังทองหลาง เขตวังทองหลาง กรุงเทพ,02-530-0220-7,เปิดบริการ 24 ชั่วโมง,1045,วังทองหลาง,13.77915286,100.6231012
66,ฟูดแลนด์ สาขาจรัญสนิทวงศ์,262 ซ.จรัญสนิทวงค์ ถ.จรัญสนิทวงศ์ แขวงบ้านช่างหล่อ เขตบางกอกน้อย กรุงเทพฯฯ,02-411-3333,เปิดบริการ 24 ชั่วโมง,1020,บางกอกน้อย,13.76040477,100.4722278
67,ห้างสรรพสินค้าพาต้า ปิ่นเกล้า สำนักงานใหญ่,125 ถ.สมเด็จพระปิ่นเกล้า แขวงบางยี่ขัน เขตบางพลัด กรุงเทพฯ,02-434-3333,เวลาเปิด / ปิด :10.30-21.30น,1025,บางพลัด,13.77300962,100.4851433
68,ห้างสรรพสินค้ามาบุญครอง,ถนนพญาไท แขวงวังใหม่ เขตปทุมวัน กรุงเทพฯ,-,เวลาเปิด / ปิด :10.00-21.00น,1007,ปทุมวัน,13.74463358,100.5297016
69,ห้างสรรพสินค้าโตคิว สำนักงานใหญ่,444 อาคารมาบุญครองเซ็นเตอร์ ถ.พญาไท แขวงวังใหม่ เขตปทุมวัน กรุงเทพฯ,02-2217-9023,เวลาเปิด / ปิด :10.30-21.00น,1007,ปทุมวัน,13.74420864,100.5297174
70,ห้างสรรพสินค้าเซ็นทรัลปิ่นเกล้า,ถ.บรมราชชนนี แขวงอรุณอัมรินทร์ เขตบางกอกน้อย กรุงเทพฯ,02-8848000-2,จันทร์-ศุกร์ 11:00-21:30 เสาร์ 10:00-22:00 อาทิตย์ 10:00-22:00,1020,บางกอกน้อย,13.77734996,100.4758945
71,ห้างสรรพสินค้า จัสโก้ สาขารัชดาภิเษก,129 ถ.รัชดาภิเษก แขวงดินแดง เขตดินแดง กรุงเทพฯ,02-246-4694-8,จันทร์-ศุกร์ 11:00-21:30 เสาร์ 10:00-22:00 อาทิตย์ 10:00-22:00,1026,ดินแดง,13.76821722,100.569898
72,ห้างสรรพสินค้า จัสโก้ สาขาสุขุมวิท71,140 ถ.สุขุมวิท71 แขวงพระโขนงเหนือ เขตวัฒนา กรุงเทพฯ,02-382-2001-5,เปิดบริการ 24 ชั่วโมง,1039,วัฒนา,13.7187263,100.5969358
73,ห้างสรรพสินค้า จัสโก้ สาขาประชาอุทิศ,11/12 ม.1 ถ.ประชาอุทิศ แขวงทุ่งครุ เขตทุ่งครุ กรุงเทพฯ,02-873-5032-7,เปิดบริการ 24 ชั่วโมง,1049,ทุ่งครุ,13.63991498,100.5011943
74,ห้างสรรพสินค้า จัสโก้ สาขา ศรีนครินทร์,2669 ถ.พัฒนาการ แขวงสวนหลวง เขตสวนหลวง,02-2322-7002-8,เปิดบริการ 24 ชั่วโมง,1034,สวนหลวง,13.73580076,100.6424321
75,สยามแม็คโครจำกัด สาขาบางบอน,40/8 ม10 ถ.สายวงแหวนแยกเอกชัย - เพชรเกษม แขวงบางบอน เขตบางบอน กรุงเทพฯ,02-4168080-90,เวลา 06.00 – 22.00 น.,1050,บางบอน,13.664283,100.4059953
76,สยามแม็คโครจำกัด สาขาลาดพร้าว,3498 ถ.ลาดพร้าว แขวงคลองจั่น เขตบางกะปิ กรุงเทพฯ,02-375-2789,ทำการทุกวัน 10:30-19:30 น.,1006,บางกะปิ,13.76852777,100.6401265
77,สยามแม็คโครจำกัด สาขาจรัญสนิทวงศ์,521-521/7 ถ.จรัญสนิทวงศ์ แขวงบางขุนศรี เขตบางกอกน้อย กรุงเทพฯ,0-2864-5714,ทำการทุกวัน 10:30-19:30 น.,1020,บางกอกน้อย,13.76161869,100.4702748
